codice_regione,denominazione_regione,ente,codice_tipo_struttura,tipo_struttura,denominazione_struttura,indirizzo,tel,lat,long,post_acuzie_attivi,post_acuzie_attivabili,post_acuzie_tot,url
14,Puglia,,3,Ospedale pubblico,Ospedale Sacro Cuore – Gallipoli,,,40.056593,18.014695,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale San Giuseppe da Copertino – Copertino,,,40.278629,18.046513,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Santa Caterina Novella – Galatina,,,40.176254,18.158437,0,0,0,
14,Puglia,,3,Ospedale pubblico,Ospedale Veris Delli Ponti – Scorrano,,,40.093902,18.300851,0,0,0,
14,Puglia,,3,Ente ecclesiastico,Ospedale Cardinale Panico – Tricase,,,39.936084,18.356376,0,0,0,
14,Puglia,,3,Ente ecclesiastico,Ospedale Casa Sollievo Sofferenza - San Giovanni Rotondo,,,41.709199,15.707296,0,0,0,
14,Puglia,,3,Struttura privata,CdC CBH Mater Dei Hospital - Bari,,,41.098106,16.885625,0,0,0,
14,Puglia,,3,Struttura privata,CCRR Villa Serena e San Francesco - Foggia,,,41.453268,15.544046,0,0,0,
14,Puglia,,3,Struttura privata,CdC Bernardini - Taranto,,,40.440294,17.261661,0,0,0,
14,Puglia,,3,Struttura privata,CdC Città di Lecce Hospital - Lecce,,,40.340676,18.129201,0,0,0,
14,Puglia,,3,Struttura privata,CdC Cittadella della Carità - Taranto,,,40.522950,17.283702,0,0,0,
14,Puglia,,3,Struttura privata,CdC Congregazione Divina Provvidenza - Bisceglie,,,41.242404,16.497513,0,0,0,
14,Puglia,,3,Struttura privata,CdC D'Amore Hospital - Taranto,,,40.464271,17.269367,0,0,0,
14,Puglia,,3,Struttura privata,CdC Leonardo De Luca - Castelnuovo Daunia,,,41.577502,15.114506,0,0,0,
14,Puglia,,3,Struttura privata,CdC Petrucciani,,,40.355691,18.196797,0,0,0,
14,Puglia,,3,Struttura privata,CdC Professor Brodetti - Foggia,,,41.459441,15.535732,0,0,0,
14,Puglia,,3,Struttura privata,CdC Salus,,,40.629157,17.923878,0,0,0,
14,Puglia,,3,Struttura privata,CdC San Camillo - Taranto,,,40.490167,17.230116,0,0,0,
14,Puglia,,3,Struttura privata,CdC San Francesco - Galatina,,,40.173034,18.166533,0,0,0,
14,Puglia,,3,Struttura privata,CdC San Michele - Manfredonia,,,41.635116,15.914041,0,0,0,
14,Puglia,,3,Struttura privata,CdC Santa Maria - Bari,,,41.108483,16.862066,0,0,0,
14,Puglia,,3,Struttura privata,CdC Santa Maria Bambina - Foggia,,,41.467672,15.526881,0,0,0,
14,Puglia,,3,Struttura privata,CdC Santa Rita - Taranto,,,40.458839,17.267213,0,0,0,
14,Puglia,,3,Struttura privata,CdC Villa Bianca - Martina Franca,,,40.630887,17.316386,0,0,0,
14,Puglia,,3,Struttura privata,CdC Villa Verde - Lecce,,,40.342265,18.142740,0,0,0,
14,Puglia,,3,Struttura privata,CdC Villa Verde - Taranto,,,40.447792,17.275139,0,0,0,
14,Puglia,,3,Struttura privata,Centro Medico Riabilitazione Maugeri - Ginosa,,,40.427227,16.886305,0,0,0,
